Package                           Version
--------------------------------- ----------------------------------
aiohappyeyeballs                  2.6.1
aiohttp                           3.13.3
aiosignal                         1.4.0
albucore                          0.0.24
albumentations                    2.0.8
annotated-doc                     0.0.4
annotated-types                   0.7.0
anyio                             4.12.1
astor                             0.8.1
attrs                             25.4.0
blake3                            1.0.8
cachetools                        6.2.4
cbor2                             5.8.0
certifi                           2026.1.4
cffi                              2.0.0
charset-normalizer                3.4.4
click                             8.3.1
cloudpickle                       3.1.2
compressed-tensors                0.11.0
cupy-cuda12x                      13.6.0
depyf                             0.19.0
dill                              0.4.0
diskcache                         5.6.3
distro                            1.9.0
dnspython                         2.8.0
einops                            0.8.1
email-validator                   2.3.0
fastapi                           0.128.0
fastapi-cli                       0.0.20
fastapi-cloud-cli                 0.11.0
fastar                            0.8.0
fastrlock                         0.8.3
filelock                          3.20.3
frozendict                        2.4.7
frozenlist                        1.8.0
fsspec                            2026.1.0
ftfy                              6.3.1
gguf                              0.17.1
h11                               0.16.0
hf-xet                            1.2.0
httpcore                          1.0.9
httptools                         0.7.1
httpx                             0.28.1
huggingface-hub                   0.36.0
idna                              3.11
interegular                       0.3.3
jinja2                            3.1.6
jiter                             0.12.0
jsonschema                        4.26.0
jsonschema-specifications         2025.9.1
lark                              1.2.2
llguidance                        0.7.30
llvmlite                          0.44.0
lm-format-enforcer                0.11.3
markdown-it-py                    4.0.0
markupsafe                        3.0.3
mdurl                             0.1.2
mistral-common                    1.8.8
mpmath                            1.3.0
msgpack                           1.1.2
msgspec                           0.20.0
multidict                         6.7.0
networkx                          3.6.1
ninja                             1.13.0
numba                             0.61.2
numpy                             2.2.6
nvidia-cublas-cu12                12.8.4.1
nvidia-cuda-cupti-cu12            12.8.90
nvidia-cuda-nvrtc-cu12            12.8.93
nvidia-cuda-runtime-cu12          12.8.90
nvidia-cudnn-cu12                 9.10.2.21
nvidia-cufft-cu12                 11.3.3.83
nvidia-cufile-cu12                1.13.1.3
nvidia-curand-cu12                10.3.9.90
nvidia-cusolver-cu12              11.7.3.90
nvidia-cusparse-cu12              12.5.8.93
nvidia-cusparselt-cu12            0.7.1
nvidia-nccl-cu12                  2.27.3
nvidia-nvjitlink-cu12             12.8.93
nvidia-nvtx-cu12                  12.8.90
open-clip-torch                   3.2.0
openai                            2.15.0
openai-harmony                    0.0.8
opencv-python-headless            4.12.0.88
outlines-core                     0.2.11
packaging                         25.0
partial-json-parser               0.2.1.1.post7
pillow                            12.1.0
pip                               25.3
prometheus-client                 0.24.1
prometheus-fastapi-instrumentator 7.1.0
propcache                         0.4.1
protobuf                          6.33.4
psutil                            7.2.1
py-cpuinfo                        9.0.0
pybase64                          1.4.3
pycountry                         24.6.1
pycparser                         2.23
pydantic                          2.12.5
pydantic-core                     2.41.5
pydantic-extra-types              2.11.0
pydantic-settings                 2.12.0
pygments                          2.19.2
python-dotenv                     1.2.1
python-json-logger                4.0.0
python-multipart                  0.0.21
pyyaml                            6.0.3
pyzmq                             27.1.0
ray                               2.53.0
referencing                       0.37.0
regex                             2026.1.15
requests                          2.32.5
rich                              14.2.0
rich-toolkit                      0.17.1
rignore                           0.7.6
rpds-py                           0.30.0
safetensors                       0.7.0
scipy                             1.17.0
sentencepiece                     0.2.1
sentry-sdk                        2.49.0
setproctitle                      1.3.7
setuptools                        79.0.1
shellingham                       1.5.4
simsimd                           6.5.12
six                               1.17.0
sniffio                           1.3.1
soundfile                         0.13.1
soxr                              1.0.0
starlette                         0.50.0
stringzilla                       4.6.0
sympy                             1.14.0
tiktoken                          0.12.0
timm                              1.0.24
tokenizers                        0.22.2
torch                             2.8.0
torchaudio                        2.8.0
torchvision                       0.23.0
tqdm                              4.67.1
transformers                      4.57.6
triton                            3.4.0
typer                             0.21.1
typing-extensions                 4.15.0
typing-inspection                 0.4.2
urllib3                           2.6.3
uvicorn                           0.40.0
uvloop                            0.22.1
vllm                              0.1.dev9404+g252a6ed07.precompiled
watchfiles                        1.1.1
wcwidth                           0.2.14
websockets                        16.0
xformers                          0.0.32.post1
xgrammar                          0.1.23
yarl                              1.22.0
